#"Time (ps)","Potential Energy (kJ/mole)","Temperature (K)"
2.0000000000000013,5082.103088378906,259.7393045834657
3.999999999999781,5154.0919189453125,278.91040036302
5.999999999999561,5175.257965087891,290.09526251184366
7.999999999999341,5183.396820068359,314.9453312632174
10.000000000000009,5202.717803955078,287.8590640061693
12.000000000000677,5164.642486572266,290.2161283944581
14.000000000001345,5167.807312011719,291.85460280255194
16.00000000000201,5145.242858886719,307.2114904401205
18.000000000000902,5121.5413818359375,304.59904295988207
19.999999999999794,5097.1180419921875,335.39321007902004
21.999999999998685,5119.028656005859,282.2468372435173
23.999999999997577,5179.387725830078,292.56020894775054
25.99999999999647,5205.504943847656,303.21723072887113
27.99999999999536,5130.986480712891,282.69711892012344
29.99999999999425,5126.3262939453125,308.0145117772921
31.999999999993143,5093.46240234375,309.03426117621154
33.99999999999559,5084.509246826172,304.2580789731535
35.99999999999803,5106.3897705078125,323.58779105311737
38.000000000000476,5002.193664550781,314.9389494313475
40.00000000000292,5007.351318359375,311.95165938654185
42.000000000005365,4948.825256347656,297.62342487758235
44.00000000000781,4992.672149658203,295.2870008348809
46.00000000001025,4916.922119140625,300.99796519556736
48.0000000000127,4917.288909912109,282.17722410053324
50.00000000001514,4919.322784423828,290.22413617343733
52.000000000017586,4974.789001464844,288.9324536917148
54.00000000002003,4828.9752197265625,294.25484386840196
56.000000000022474,4849.685974121094,308.8420076348144
58.00000000002492,4965.069366455078,303.8525230522919
60.00000000002736,4846.228088378906,283.51163896605334
62.00000000002981,4847.216796875,310.46807187713614
64.00000000003224,4903.371276855469,314.62273329053556
66.00000000002758,4777.76416015625,290.2087223802474
68.00000000002292,4920.410583496094,288.5424683179318
70.00000000001826,4811.264831542969,284.28280580887014
72.0000000000136,4816.447204589844,325.8094421616435
74.00000000000894,4809.107177734375,307.79154415537255
76.00000000000428,4813.851135253906,297.9392117319161
77.99999999999962,4839.303039550781,304.2597078871088
79.99999999999496,4875.8131103515625,283.25637256431247
81.9999999999903,4867.286376953125,307.0211155925354
83.99999999998563,4752.930603027344,322.7633512406485
85.99999999998097,4789.854675292969,302.7038460267131
87.99999999997631,4803.105773925781,302.3538566773185
89.99999999997165,4637.215637207031,313.4867089440062
91.99999999996699,4682.465759277344,290.4031635360612
93.99999999996233,4725.343566894531,300.062844238482
95.99999999995767,4754.8013916015625,312.2143394910455
97.999999999953,4747.665466308594,330.54348177042544
99.99999999994834,4702.603210449219,285.1674998590765
101.99999999994368,4682.924560546875,288.6386728080207
103.99999999993902,4762.144287109375,311.7554311002042
105.99999999993436,4707.626647949219,298.63945017788404
107.9999999999297,4737.728210449219,327.04688440669025
109.99999999992504,4758.3243408203125,291.6399528877348
111.99999999992038,4695.5489501953125,322.8799975127856
113.99999999991572,4771.530334472656,318.42194862681987
115.99999999991105,4729.9488525390625,304.1845500878874
117.9999999999064,4649.460754394531,306.026569261317
119.99999999990173,4721.738830566406,319.87236945086244
121.99999999989707,4614.8636474609375,303.0145795910264
123.99999999989241,4743.226104736328,286.51594713455097
125.99999999988775,4636.4945068359375,311.02880519510967
127.99999999988309,4634.98876953125,301.7736897406848
129.99999999989262,4785.69384765625,306.14598947567686
131.99999999990217,4677.2659912109375,269.4189775741899
133.99999999991172,4593.294677734375,330.5803049232402
135.99999999992127,4660.2305908203125,296.1715594891107
137.99999999993082,4654.013977050781,292.60591663880405
139.99999999994037,4741.0802001953125,280.5290180835504
141.99999999994992,4717.94580078125,286.7645509863367
143.99999999995947,4675.1661376953125,323.16788530061064
145.99999999996902,4674.32568359375,305.2726956486953
147.99999999997857,4598.763244628906,310.2987394455766
149.99999999998812,4683.712646484375,283.3892770202904
151.99999999999767,4620.3843994140625,286.39562797863226
154.00000000000722,4645.687683105469,335.2909008750456
156.00000000001677,4719.396789550781,310.922110245586
158.00000000002632,4672.728088378906,291.2701054183224
160.00000000003587,4650.987121582031,320.78255729714476
162.00000000004542,4725.868713378906,298.076412853392
164.00000000005497,4639.4024658203125,307.56470551314254
166.00000000006452,4672.963806152344,281.5453689670359
168.00000000007407,4743.0823974609375,285.2354254742304
170.00000000008362,4576.1080322265625,283.4584518020171
172.00000000009317,4605.4803466796875,301.55852068325254
174.00000000010272,4618.061950683594,326.6630347593999
176.00000000011227,4662.7767333984375,316.37804776103815
178.00000000012182,4608.054260253906,295.2541789176333
180.00000000013137,4695.49462890625,318.461175750961
182.00000000014091,4637.1363525390625,289.9812041477727
184.00000000015046,4663.9888916015625,299.5376894838481
186.00000000016001,4616.264404296875,290.13974518772994
188.00000000016956,4604.210205078125,305.5684359675549
190.0000000001791,4597.272155761719,294.5563967349837
192.00000000018866,4626.5833740234375,275.0224943802368
194.0000000001982,4635.56396484375,280.7054218719504
196.00000000020776,4595.2462158203125,280.95406686101586
198.0000000002173,4650.938293457031,303.21010525880064
200.00000000022686,4608.372741699219,322.18590714963653
202.0000000002364,4675.51171875,315.6072389002393
204.00000000024596,4671.3885498046875,341.94745580432226
206.0000000002555,4711.8226318359375,321.1963122115656
208.00000000026506,4685.623779296875,314.0856635109853
210.0000000002746,4667.512023925781,288.00742244525327
212.00000000028416,4626.322692871094,314.47337940768927
214.0000000002937,4773.651611328125,300.1821362538076
216.00000000030326,4727.140625,292.37065455691624
218.0000000003128,4656.628173828125,314.8640605572065
220.00000000032236,4643.330383300781,278.50051299711913
222.0000000003319,4678.620849609375,282.23619813419907
224.00000000034146,4719.518615722656,318.16491014629
226.000000000351,4647.468811035156,311.9544710058107
228.00000000036056,4775.0545654296875,284.56687535613435
230.0000000003701,4623.822448730469,275.3714136346692
232.00000000037966,4716.427795410156,282.4907597221714
234.0000000003892,4682.9605712890625,303.7502854224372
236.00000000039876,4637.004455566406,315.7720145309311
238.0000000004083,4640.338806152344,315.89526091917156
240.00000000041786,4744.9747314453125,323.016900615008
242.0000000004274,4685.184387207031,318.6538699110497
244.00000000043696,4666.3719482421875,277.5052176297712
246.0000000004465,4782.6917724609375,279.91647085113794
248.00000000045605,4642.642761230469,295.05884124808415
250.0000000004656,4732.853271484375,325.5337562001582
252.00000000047515,4675.597412109375,288.4442811535207
254.0000000004847,4652.5604248046875,272.786292908902
256.00000000049425,4595.893615722656,308.36838652487984
258.0000000005038,4644.010498046875,288.75854744170596
260.00000000051335,4703.284362792969,295.7165778885853
262.0000000005229,4701.886901855469,309.50820161323225
264.00000000053245,4673.591003417969,314.24307138353936
266.000000000542,4654.8077392578125,314.7346365018457
268.00000000055155,4711.863952636719,299.74520358789823
270.0000000005611,4677.649475097656,297.32652331296225
272.00000000057065,4645.481689453125,303.0804890406071
274.0000000005802,4616.537536621094,292.20918853703387
276.00000000058975,4602.175598144531,325.2641576315361
278.0000000005993,4717.33740234375,290.53168505924464
280.00000000060885,4641.2216796875,279.0657727517212
282.0000000006184,4686.2474365234375,283.82036907552924
284.00000000062795,4684.029602050781,284.82493311001895
286.0000000006375,4700.102844238281,322.2829519362949
288.00000000064705,4639.794860839844,292.9227583959052
290.0000000006566,4658.1527099609375,298.70869611827715
292.00000000066615,4661.818359375,303.08719633594393
294.0000000006757,4714.069274902344,336.70455455600904
296.00000000068525,4747.9677734375,293.127275411333
298.0000000006948,4678.601257324219,277.54288965313856
300.00000000070435,4671.861572265625,310.52826464616516
302.0000000007139,4723.15380859375,283.2771141471442
304.00000000072345,4665.630187988281,312.87556245874373
306.000000000733,4671.1273193359375,317.39060357214885
308.00000000074255,4565.945556640625,293.2940958110504
310.0000000007521,4682.619323730469,288.6799191546649
312.00000000076164,4712.7667236328125,281.11301370160066
314.0000000007712,4591.1981201171875,275.3558888982748
316.00000000078074,4592.217102050781,277.25287693396143
318.0000000007903,4705.698547363281,307.4955671941058
320.00000000079984,4726.636474609375,291.52578997168325
322.0000000008094,4682.524230957031,306.74903239894695
324.00000000081894,4711.180419921875,316.8726617164915
326.0000000008285,4700.549987792969,322.8492917626638
328.00000000083804,4652.895690917969,316.00066924317446
330.0000000008476,4644.475158691406,311.8431373974982
332.00000000085714,4627.279479980469,297.17932791420725
334.0000000008667,4680.1663818359375,335.74500568638234
336.00000000087624,4614.420715332031,307.2078229871604
338.0000000008858,4622.385437011719,324.9587041141153
340.00000000089534,4551.108093261719,301.5715202619119
342.0000000009049,4668.8577880859375,296.7636775503478
344.00000000091444,4601.746520996094,317.81405837521794
346.000000000924,4719.23095703125,332.0799367937826
348.00000000093354,4719.1119384765625,306.9906941594146
350.0000000009431,4680.075439453125,289.5117609008943
352.00000000095264,4721.711669921875,307.42519957083596
354.0000000009622,4623.200134277344,303.0888523189601
356.00000000097174,4653.112609863281,302.5700081344072
358.0000000009813,4720.424133300781,306.9223202039763
360.00000000099084,4675.00244140625,293.7030909232414
362.0000000010004,4652.691955566406,310.26859172858326
364.00000000100994,4702.480712890625,281.52482636556704
366.0000000010195,4669.26171875,277.58210353255896
368.00000000102904,4613.365905761719,317.2484182728709
370.0000000010386,4738.007507324219,321.36069188508634
372.00000000104814,4665.512756347656,293.4570339495133
374.0000000010577,4724.43115234375,277.45599937358696
376.00000000106724,4767.641784667969,307.97972076336856
378.0000000010768,4619.857177734375,297.9138196502483
380.00000000108633,4699.172912597656,305.07988322726146
382.0000000010959,4648.6231689453125,291.100309868996
384.00000000110543,4689.2880859375,302.96487903866307
386.000000001115,4575.0633544921875,261.4191504245983
388.00000000112453,4612.43310546875,295.88312894006447
390.0000000011341,4668.663024902344,280.83094610560056
392.00000000114363,4655.743591308594,293.38202040798694
394.0000000011532,4737.161315917969,307.40170477458724
396.00000000116273,4569.760803222656,288.19318450416324
398.0000000011723,4649.845520019531,269.24104137789044
400.00000000118183,4627.647644042969,318.4293564984207
402.0000000011914,4679.1588134765625,270.55260262427913
404.00000000120093,4572.294189453125,312.61999712446334
406.0000000012105,4617.445007324219,273.0328929138071
408.00000000122003,4645.88671875,303.6000618969685
410.0000000012296,4672.892028808594,285.1448295223905
412.00000000123913,4698.9599609375,269.56994486290995
414.0000000012487,4650.8590087890625,313.14276669354734
416.00000000125823,4788.8992919921875,292.8747877274529
418.0000000012678,4706.3834228515625,318.1867860865821
420.00000000127733,4635.4556884765625,315.4501943163628
422.0000000012869,4605.74072265625,293.42332122345607
424.0000000012964,4628.001647949219,293.871461293685
426.000000001306,4625.206787109375,284.00892957329074
428.0000000013155,4641.792297363281,303.25077108272376
430.0000000013251,4622.494140625,282.683858595953
432.0000000013346,4664.1282958984375,288.5247569676757
434.0000000013442,4664.59521484375,284.7826918103332
436.0000000013537,4600.705749511719,288.51942607235793
438.0000000013633,4624.491882324219,290.81221772380763
440.0000000013728,4624.737609863281,317.9832578667757
442.0000000013824,4676.658874511719,302.10879829673723
444.0000000013919,4636.289794921875,305.2612063620137
446.0000000014015,4669.789123535156,300.2817799227801
448.000000001411,4676.9696044921875,294.1299902521545
450.0000000014206,4758.328796386719,320.44868118048606
452.0000000014301,4707.881530761719,282.8273269618405
454.0000000014397,4601.021728515625,299.5624724186735
456.0000000014492,4686.498596191406,314.65005148346967
458.0000000014588,4651.658386230469,298.9095006867433
460.0000000014683,4636.940856933594,336.587156068725
462.0000000014779,4655.0234375,304.49799417587025
464.0000000014874,4656.7554931640625,299.1736163855011
466.00000000149697,4592.038330078125,307.11611660524096
468.0000000015065,4638.383483886719,308.09025413760605
470.00000000151607,4744.927490234375,270.1336852403837
472.0000000015256,4738.62646484375,321.158874136975
474.00000000153517,4572.91162109375,282.43815738266426
476.0000000015447,4589.737060546875,289.0025340050608
478.00000000155427,4695.7664794921875,303.69697493457124
480.0000000015638,4711.4404296875,290.0655448837874
482.00000000157337,4717.1905517578125,315.81024978503746
484.0000000015829,4620.7664794921875,277.84575082763354
486.00000000159247,4642.732971191406,302.2488309543464
488.000000001602,4702.5570068359375,331.31001846324415
490.00000000161157,4686.725402832031,313.2430083144233
492.0000000016211,4674.44873046875,294.4931378463082
494.00000000163067,4643.019104003906,277.4461617263311
496.0000000016402,4604.3311767578125,302.69462571453647
498.00000000164977,4632.418762207031,283.3351208841534
500.0000000016593,4663.3487548828125,294.90783550415796
502.00000000166887,4642.6627197265625,297.79920924474703
504.0000000016784,4766.480041503906,298.11249784949996
506.00000000168797,4662.8314208984375,332.20417292915687
508.0000000016975,4611.8233642578125,290.9655390678278
510.00000000170706,4694.664794921875,257.9843617059644
512.0000000017166,4649.561584472656,313.48400814052025
514.0000000016693,4556.504943847656,301.52100267243435
516.000000001622,4571.015380859375,300.2818503506992
518.0000000015747,4588.75341796875,286.911097312881
520.0000000015274,4688.954040527344,318.2737776798311
522.0000000014801,4647.743225097656,297.16358247790555
524.0000000014328,4628.961608886719,315.23682422987196
526.0000000013855,4637.229064941406,301.60287854773765
528.0000000013382,4634.256042480469,316.7126084071532
530.0000000012909,4548.02880859375,308.23984185010477
532.0000000012436,4708.636474609375,306.59245112308037
534.0000000011963,4559.292419433594,308.7309377059665
536.000000001149,4566.739074707031,334.7200295181528
538.0000000011017,4580.373474121094,338.74232125635933
540.0000000010544,4706.0531005859375,307.6160631348641
542.0000000010072,4658.853698730469,290.2130718663884
544.0000000009599,4573.379089355469,283.5332553268889
546.0000000009126,4607.1265869140625,279.20496350310174
548.0000000008653,4626.548522949219,304.0958224216001
550.000000000818,4574.327392578125,297.2371628752258
552.0000000007707,4657.81689453125,291.73319260624874
554.0000000007234,4517.467102050781,284.42083201219987
556.0000000006761,4609.095275878906,284.11550673411404
558.0000000006288,4591.760986328125,289.7300685218183
560.0000000005815,4649.955627441406,306.6369663921926
562.0000000005342,4633.796691894531,315.86694701814963
564.0000000004869,4616.795471191406,280.6568649109552
566.0000000004396,4593.7764892578125,285.9403328140271
568.0000000003923,4616.844055175781,308.31226448708617
570.000000000345,4665.749816894531,295.1422051823934
572.0000000002977,4577.344482421875,293.61579658844005
574.0000000002505,4587.495849609375,270.99498463694647
576.0000000002032,4542.686218261719,262.12333279077234
578.0000000001559,4511.032043457031,311.94317037224124
580.0000000001086,4658.919189453125,303.73009808802
582.0000000000613,4565.8172607421875,283.51190638607875
584.000000000014,4625.274597167969,278.98687831264647
585.9999999999667,4598.035888671875,314.8887056966795
587.9999999999194,4652.244934082031,301.29881736616824
589.9999999998721,4619.504638671875,264.7258083618295
591.9999999998248,4557.9228515625,289.85443420511643
593.9999999997775,4564.330261230469,276.82962140976946
595.9999999997302,4584.722839355469,292.4135449545933
597.9999999996829,4624.0068359375,309.63442052560674
599.9999999996356,4555.184875488281,308.9245803487841
601.9999999995883,4622.5084228515625,297.6724209030236
603.999999999541,4635.1043701171875,306.83882584446116
605.9999999994938,4637.2421875,292.8288015873052
607.9999999994465,4663.123962402344,295.6241818270117
609.9999999993992,4659.108154296875,294.83981123989696
611.9999999993519,4576.066467285156,305.551113042824
613.9999999993046,4575.9632568359375,260.51797166837173
615.9999999992573,4610.8638916015625,321.5091585506304
617.99999999921,4528.0205078125,303.43593476449814
619.9999999991627,4625.002197265625,323.208661253426
621.9999999991154,4582.4971923828125,321.21665533324636
623.9999999990681,4705.465637207031,306.464160172301
625.9999999990208,4676.9176025390625,308.9853354328955
627.9999999989735,4607.70458984375,284.0590619733038
629.9999999989262,4603.7236328125,318.86058098723515
631.9999999988789,4650.338073730469,271.8186612392775
633.9999999988316,4560.6693115234375,290.51206229971484
635.9999999987843,4647.3646240234375,304.4049616600708
637.999999998737,4688.4317626953125,336.96258460076217
639.9999999986898,4664.987854003906,305.47926086019356
641.9999999986425,4600.4698486328125,292.7136568195094
643.9999999985952,4652.412109375,276.41271332846776
645.9999999985479,4627.8067626953125,284.5305970006172
647.9999999985006,4576.0933837890625,331.99760607984837
649.9999999984533,4650.588806152344,338.32818959518335
651.999999998406,4602.945068359375,296.36335237375334
653.9999999983587,4566.6751708984375,314.44627088440853
655.9999999983114,4659.436706542969,288.8457261560462
657.9999999982641,4609.932189941406,290.02060034182807
659.9999999982168,4584.3326416015625,289.50456835260763
661.9999999981695,4597.094055175781,311.44645541281665
663.9999999981222,4637.495544433594,322.031860013533
665.9999999980749,4543.5628662109375,291.71536807357825
667.9999999980276,4655.1513671875,281.2349603831733
669.9999999979804,4594.455078125,319.46962622731456
671.9999999979331,4582.1011962890625,323.10668581309363
673.9999999978858,4615.625732421875,286.1064724334425
675.9999999978385,4622.838684082031,286.23777095340796
677.9999999977912,4711.6575927734375,301.9447257030254
679.9999999977439,4638.653869628906,310.967959686206
681.9999999976966,4606.407043457031,297.0762530210066
683.9999999976493,4609.317321777344,298.094056134656
685.999999997602,4717.668701171875,282.975308472816
687.9999999975547,4660.158020019531,302.92669706806555
689.9999999975074,4601.344665527344,320.00064365194186
691.9999999974601,4512.392578125,304.099829883632
693.9999999974128,4532.344055175781,290.3932165220712
695.9999999973655,4619.719482421875,289.4072626696066
697.9999999973182,4554.132263183594,322.94852526963865
699.999999997271,4544.808410644531,297.7690491678714
701.9999999972237,4658.796142578125,293.14711799482177
703.9999999971764,4663.553894042969,283.66685873939656
705.9999999971291,4604.661437988281,306.4119336748565
707.9999999970818,4540.2091064453125,286.5012718536627
709.9999999970345,4605.238464355469,286.0308307497186
711.9999999969872,4592.809753417969,314.1663364526689
713.9999999969399,4666.4580078125,321.01765354147494
715.9999999968926,4650.668518066406,335.82717105229443
717.9999999968453,4618.927734375,294.71905474535225
719.999999996798,4717.238037109375,303.5581996471068
721.9999999967507,4635.437438964844,292.58904468116583
723.9999999967034,4504.5201416015625,312.7380152996788
725.9999999966561,4542.2352294921875,292.146036976349
727.9999999966088,4674.413269042969,296.8239899379087
729.9999999965615,4603.920471191406,305.27775393541515
731.9999999965142,4612.2149658203125,316.49535577759906
733.999999996467,4577.455078125,314.8464445927345
735.9999999964197,4591.484558105469,315.8919120886273
737.9999999963724,4623.2037353515625,302.7258361318984
739.9999999963251,4662.112548828125,318.33397304825803
741.9999999962778,4673.719299316406,348.689722515116
743.9999999962305,4631.7718505859375,320.853636504708
745.9999999961832,4623.3338623046875,308.225696109127
747.9999999961359,4642.992004394531,326.38090999561047
749.9999999960886,4567.811218261719,279.12865539977156
751.9999999960413,4764.494873046875,286.0399985832159
753.999999995994,4558.968811035156,320.05729125468895
755.9999999959467,4596.4647216796875,302.51861224535213
757.9999999958994,4678.462707519531,308.4760651556829
759.9999999958521,4586.848449707031,312.52653613353436
761.9999999958048,4668.917419433594,298.5587394738115
763.9999999957575,4527.5450439453125,313.72602942332395
765.9999999957103,4616.655456542969,268.76208716987657
767.999999995663,4665.685546875,316.16791022085357
769.9999999956157,4750.585144042969,271.58245712633567
771.9999999955684,4648.52734375,313.63539823559614
773.9999999955211,4590.216613769531,311.20583024909666
775.9999999954738,4653.172180175781,297.5564060410001
777.9999999954265,4581.3294677734375,290.9916492288019
779.9999999953792,4565.7635498046875,300.7500883374791
781.9999999953319,4681.136047363281,279.4802784796529
783.9999999952846,4632.462463378906,279.5731173171932
785.9999999952373,4666.8863525390625,296.62577467884864
787.99999999519,4636.722595214844,285.04736230571416
789.9999999951427,4619.6177978515625,303.8736155674748
791.9999999950954,4714.373962402344,295.7024095877849
793.9999999950481,4559.614318847656,298.0875120383634
795.9999999950008,4583.2513427734375,301.7329741654944
797.9999999949536,4602.1363525390625,301.015353655233
799.9999999949063,4695.018005371094,262.5959440292784
801.999999994859,4567.212341308594,288.904310488046
803.9999999948117,4668.958435058594,317.50748795115106
805.9999999947644,4606.5386962890625,293.51842117863436
807.9999999947171,4587.414489746094,299.878300634608
809.9999999946698,4630.908447265625,296.31172115028727
811.9999999946225,4589.2816162109375,301.0281000169156
813.9999999945752,4557.0972900390625,301.39198302258427
815.9999999945279,4716.5584716796875,303.8760414022506
817.9999999944806,4648.136901855469,304.8479532854838
819.9999999944333,4592.537048339844,294.89635157036327
821.999999994386,4626.711853027344,303.2965437859877
823.9999999943387,4583.255676269531,299.26697433276394
825.9999999942914,4602.201110839844,299.7756302743395
827.9999999942441,4617.4410400390625,279.08130155967586
829.9999999941969,4606.67236328125,299.98684986813925
831.9999999941496,4522.176818847656,297.63897666407246
833.9999999941023,4623.889587402344,309.73841482455015
835.999999994055,4628.362854003906,283.4286811121062
837.9999999940077,4539.837219238281,307.5553247097759
839.9999999939604,4661.7279052734375,259.337592706901
841.9999999939131,4576.193786621094,305.048690734544
843.9999999938658,4620.156555175781,301.0608403310851
845.9999999938185,4605.973693847656,309.77921862754965
847.9999999937712,4650.435485839844,302.76336025628007
849.9999999937239,4618.49365234375,298.74718031125866
851.9999999936766,4647.676330566406,286.9688338298521
853.9999999936293,4531.3079833984375,292.05575930318327
855.999999993582,4524.9014892578125,292.3391448875721
857.9999999935347,4552.429260253906,289.3069132255743
859.9999999934874,4634.410461425781,296.940613036526
861.9999999934402,4687.555114746094,287.8950569079675
863.9999999933929,4569.35400390625,294.9330437173156
865.9999999933456,4605.94970703125,290.28360511860024
867.9999999932983,4562.581359863281,307.556087133077
869.999999993251,4524.755554199219,274.3007658089916
871.9999999932037,4663.324645996094,318.7675599879656
873.9999999931564,4605.4168701171875,286.955691135846
875.9999999931091,4602.037170410156,292.01791418516126
877.9999999930618,4562.538757324219,328.51972769651337
879.9999999930145,4585.368225097656,312.66725600889646
881.9999999929672,4629.8695068359375,292.54780529647496
883.9999999929199,4573.977844238281,253.47037104594693
885.9999999928726,4561.5191650390625,279.5784014818733
887.9999999928253,4690.42138671875,306.5680213223307
889.999999992778,4555.705078125,311.1923522890605
891.9999999927307,4549.588439941406,291.4255641252886
893.9999999926835,4658.5528564453125,293.6824286824976
895.9999999926362,4612.252380371094,301.2540960381715
897.9999999925889,4669.8646240234375,315.65717908793266
899.9999999925416,4643.5361328125,297.9895011148801
901.9999999924943,4559.004150390625,325.3356812934734
903.999999992447,4612.687683105469,287.67774480903677
905.9999999923997,4642.679870605469,292.0846240513556
907.9999999923524,4583.2047119140625,299.1960796403748
909.9999999923051,4643.327880859375,293.9565631598304
911.9999999922578,4617.363586425781,282.45772814919803
913.9999999922105,4693.4384765625,304.7236934117865
915.9999999921632,4644.323486328125,329.9692075361359
917.9999999921159,4695.570861816406,283.9266084700466
919.9999999920686,4543.515869140625,276.8524727139788
921.9999999920213,4535.211486816406,294.4239072587202
923.999999991974,4659.131103515625,322.36256084590747
925.9999999919268,4639.746276855469,319.8199281872024
927.9999999918795,4621.0694580078125,279.75751353354525
929.9999999918322,4658.257629394531,298.72766470607064
931.9999999917849,4666.0333251953125,273.79907478347485
933.9999999917376,4664.688903808594,296.8048958393776
935.9999999916903,4639.7479248046875,282.0324139279252
937.999999991643,4585.858703613281,303.2552417766091
939.9999999915957,4667.592468261719,291.8885014525313
941.9999999915484,4629.991455078125,275.5072241552999
943.9999999915011,4552.939758300781,309.46983644671735
945.9999999914538,4642.6248779296875,301.6605843676921
947.9999999914065,4545.720458984375,289.6140881264127
949.9999999913592,4672.0655517578125,286.83996651325475
951.9999999913119,4543.925109863281,296.2799865004894
953.9999999912646,4541.696533203125,303.44571938190273
955.9999999912174,4619.946044921875,273.46096267705013
957.9999999911701,4713.806945800781,315.76104472438334
959.9999999911228,4581.575744628906,308.68216005721337
961.9999999910755,4581.532897949219,305.777643111747
963.9999999910282,4547.539367675781,297.7734877951074
965.9999999909809,4564.6190185546875,293.64800140648634
967.9999999909336,4636.344665527344,292.0037020558212
969.9999999908863,4547.853271484375,291.98248784661797
971.999999990839,4639.1085205078125,294.713484687201
973.9999999907917,4589.15576171875,275.76253230683267
975.9999999907444,4729.200256347656,303.9316946063877
977.9999999906971,4635.7869873046875,280.2112370931298
979.9999999906498,4581.280456542969,293.7973918006205
981.9999999906025,4517.0211181640625,303.7590819260733
983.9999999905552,4587.981140136719,279.14795133864766
985.999999990508,4603.468688964844,303.96007588076947
987.9999999904607,4610.730163574219,323.8030066682794
989.9999999904134,4605.916076660156,300.0619913289653
991.9999999903661,4543.1832275390625,275.4882451900651
993.9999999903188,4613.130676269531,294.3258920372811
995.9999999902715,4556.6209716796875,288.0600890600007
997.9999999902242,4562.764465332031,282.6132591142112
999.9999999901769,4548.3538818359375,329.9619117717197
